order_id,customer_id,order_date,status,payment_method,subtotal,tax,shipping,total
1,27,2024-04-20T00:00:00,cancelled,credit_card,1873.44,149,9.99,18731499
2,39,2024-08-28T00:00:00,delivered,credit_card,1998.8,159,5.99,19981595
3,17,2024-06-29T00:00:00,delivered,credit_card,1985.28,158,5.99,19851585
4,5,2024-12-12T00:00:00,delivered,credit_card,1964.3,157,9.99,19641579
5,50,2024-11-27T00:00:00,delivered,credit_card,1868.13,149,9.99,18681499
6,25,2024-03-29T00:00:00,delivered,credit_card,1983.46,158,9.99,19831589
7,1,2024-12-25T00:00:00,shipped,credit_card,1837.03,146,5.99,18371465
8,33,2024-12-30T00:00:00,delivered,paypal,1696.69,135,5.99,16961355
9,7,2024-02-23T00:00:00,delivered,paypal,1921.55,153,0,19211530
10,38,2024-07-12T00:00:00,shipped,credit_card,1932.4,154,9.99,19321549
11,46,2024-08-06T00:00:00,shipped,paypal,1761.9,140,9.99,17611409
12,32,2024-05-27T00:00:00,shipped,paypal,1444.54,115,0,14441150
13,10,2024-05-24T00:00:00,delivered,paypal,1893.8400000000001,151,9.99,18931519
14,11,2024-08-23T00:00:00,pending,credit_card,1298.3600000000001,103,9.99,12981039
15,17,2024-02-09T00:00:00,delivered,debit_card,1934.24,154,9.99,19341549
16,11,2024-01-20T00:00:00,shipped,paypal,1845.67,147,0,18451470
17,29,2024-08-19T00:00:00,shipped,credit_card,1461.71,116,5.99,14611165
18,21,2024-01-20T00:00:00,shipped,credit_card,1997.6200000000001,159,5.99,19971595
19,9,2024-11-20T00:00:00,pending,debit_card,1514.4,121,9.99,15141219
20,38,2024-11-25T00:00:00,delivered,paypal,1708.43,136,9.99,17081369
21,34,2024-06-23T00:00:00,pending,credit_card,1318.23,105,5.99,13181055
22,32,2024-10-14T00:00:00,delivered,credit_card,1877.02,150,5.99,18771505
23,32,2024-06-05T00:00:00,delivered,credit_card,1774.3,141,9.99,17741419
24,49,2024-07-27T00:00:00,shipped,credit_card,1691.76,135,9.99,16911359
25,4,2024-11-11T00:00:00,delivered,debit_card,1934.46,154,5.99,19341545
26,36,2024-02-13T00:00:00,processing,credit_card,1827.49,146,5.99,18271465
27,2,2024-12-18T00:00:00,shipped,debit_card,1940.72,155,0,19401550
28,39,2024-08-17T00:00:00,delivered,credit_card,1997.1200000000001,159,0,19971590
29,7,2024-11-29T00:00:00,shipped,bank_transfer,1923.92,153,5.99,19231535
30,35,2024-10-07T00:00:00,delivered,paypal,1885.65,150,9.99,18851509
31,20,2024-09-15T00:00:00,processing,debit_card,1965.64,157,5.99,19651575
32,26,2024-02-02T00:00:00,shipped,credit_card,1911.52,152,0,19111520
33,29,2024-09-03T00:00:00,delivered,credit_card,1894.63,151,9.99,18941519
